Category,Note
Transportation,2 Place 5 to Place 0
Food,Idli medu Vada mix 2 plates
subscription,1 month subscription
subscription,Data booster pack
Festivals,Ganesh idol
subscription,Permanent Residence - Tata Play recharge
Transportation,Place 2 station to Permanent Residence
Transportation,2 Place 0 to Place 3
Other,HBR 2 Months subscription
Food,1kg atta
Small Cap fund 2,
Small cap fund 1,
subscription,Data booster pack
Food,Home Food Delivery
Other,From Family
Food,Half lit  milk
Food,Half lit  milk
Family,
Food,Half lit  milk
Equity Mutual Fund E,
Food,Amul butter
Apparel,11 clothes ironing
Food,Chinese Bhel
Food,Shev Puri
Food,2 kachori
Food,Half lit  milk
Food,Bread
Family,
Public Provident Fund,
Saving Bank account 1,
Family,
Gift,farewell contribution
Food,Domino's Pizza
Salary,From workplace 
Food,Half lit  milk
Food,Warna Srikhand pav kg
Household,Supermart
Food,Baking soda
Food,chocobar
Food,Half lit  milk
Dividend earned on Shares,Astral Stocks
Dividend earned on Shares,Reliance Stocks
Food,Dahi 2 packets
Food,2 plates poha
Food,Khari packet
Food,Half lit  milk
Interest,interest paid
Apparel,13 clothes ironing
Food,Home Food Delivery
Other,From Family
Food,
Food,Half lit  milk
Festivals,Ganpati+ navratri vargani
Transportation,2 Place 2 to Place 3 : Sevagram express 3AC
Transportation,2 Place 3 to Place 2 : Amritsar express 3AC
Food,Catering Service
Food,Half lit  milk
Life Insurance,
Food,cutting chai
Food,Half lit  milk
subscription,1 month subscription
Food,Dahi 2 packets
Food,Half lit  milk
Dividend earned on Shares,Pidilite Stocks
subscription,Permanent Residence - Tata Play recharge
Food,Warna Srikhand half kg
Food,M D sure 4kg atta
Dividend earned on Shares,ITC Stocks
Family,
Food,Dahi
Household,Toothpaste Patanjali
Apparel,8 clothes ironing
Food,Vanila family pack
Household,5 litres can Distilled water
Household,Brass Puja plate and diva
Food,Half kg Lahsoon
Household,Supermart
Food,Vanila cup
Food,chocobar
Small Cap fund 2,
Small cap fund 1,
Food,8 kachori
Family,
Equity Mutual Fund E,
Beauty,hair cut
Family,
Food,cutting chai
Health,eyewear Glasses payment remaining
Apparel,For Family
Transportation,Place 0 to Place 4 return
Transportation,Current Residence to Place 0
Family,Bows
Other,From Family
Family,
Dividend earned on Shares,Redington Stocks
Household,Supermart
Food,M D sure 4kg atta
Health,eyewear Glasses advance
Family,
Public Provident Fund,
Saving Bank account 1,
Apparel,13 clothes ironing
Money transfer,
maid,July salary
Food,10 melody
Salary,From workplace 
Health,Glucose D(50) + flora bc (40)+cyra 20(10)
Health,
Food,Catering Service
Food,1 plates poha
Food,Paneer pizza
Transportation,Decathlon Place A to Place A station
Transportation,Current Residence to Place 0
Transportation,2 Place 0 to Place A returns
Food,Medu vada 3 plate
Family,
Culture,2 INOX 
Food,
Household,Supermart
Other,Demat account charges
Food,Toast packet
Tax refund,
subscription,Current Residence - Tata Play recharge
Food,4 plates poha
Household,Supermart
Food,Khajur pav kg
Food,2 Bhajipav + 2 vadapav
Food,Toast packet
Food,chocobar
Food,potato 1kg
Food,onion 1 kg
Transportation,Ola cab - eye institute to Current Residence CHS
Health,Cataract Medicine
Health,Cataract Medicine
Food,Dahi 4 packets
Food,M D sure 4kg atta
Apparel,12 clothes ironing
Household,Sony WI-C100 earphones wireless
Food,7 kachori
Food,
Food,
Food,4 kachori
Other,CA  - income tax filing
Transportation,Ola cab - eye institute to Current Residence CHS
Health,Cataract Medicine
Small Cap fund 2,
Small cap fund 1,
Food,6 eggs
Food,2 bread packets
Dividend earned on Shares,Tata Steel Stocks
Transportation,3.4 Lit Petrol
Food,Toast packet
Food,Shev bhaji sev pav kg
Transportation,Ola cab - eye institute to Current Residence CHS
Food,3 cutting chai
Health,eye drop
Health,Hospital consultation
Transportation,Ola cab - Current Residence CHS to eye institute
Transportation,To and Fro Cab Fare Contribution
Transportation,Place 4 to Place 0
Food,At restaurant
subscription,
Equity Mutual Fund E,
Food,At restaurant
Transportation,Park Inn Goa
Transportation,Terminal 1 to Terminal 2
Food,cutting chai
Transportation,Current Residence to Place 0
Transportation,Place 0 to Place P
Health,Doctor Fees
Beauty,Shaving
Family,
Health,2 Thyroid (1000) + cholesterol (220) + uric acid (220)
maid,
Food,Half lit  milk
subscription,Current Residence - Tata Play recharge
Dividend earned on Shares,Infosys Stocks
Saving Bank account 1,
Household,Supermart
Transportation,Place 1 bridge to Current Residence 2 seats
Transportation,2 Place 6 Stand to MS
Household,Face towels + shampoo
Transportation,2 Place 1 to  mall
Transportation,Current Residence to Place 1 bus stop highway
Culture,2 PVR 
Transportation,2 Place 2 to Place 1 - Shree Sharma Travels
Food,Vadapav
Apparel,undergarments pair of Jockey
Apparel,clothes ironing
Food,milk 1lit 
Public Provident Fund,
Money transfer,
Household,Aqugurad PRV
Dividend earned on Shares,Asian paints Stocks
Interest,interest paid
Salary,From workplace 
Dividend earned on Shares,HUL Stocks
Household,Tulsi plant+ pot
Household,Math tap repair
Household,3 bulbs 3 pencil cells
Food,Home Food Delivery
Food,Bhaji + vadapav + kachori+ tea
Transportation,Vadala road to Nehru Planetarium
Apparel,Mast & Harbour Slides
Tourism,Planetarium
Other,From Family
Food,2 cups
Household,Mobile cover real mi note pro
Other,Shopping at Alfa
Household,Mouse pad
Apparel,Purse
Apparel,Rainy season chappal
Transportation,Place P station to Alfa market
Transportation,2 Place 0 to Place P return
Transportation,2 Current Residence to Place 0
Saving Bank account 1,Refund
Transportation,2 Place 0 to Current Residence
Household,Supermart
Household,Aqugurad water purifier
Household,Umbrella handle repair
Transportation,Place 0 to Place 4 return
Food,2 cutting chai
Food,Bhaji + vadapav
Food,Home Food Delivery
Household,Smart point
Transportation,2 Place 0 to Current Residence
Food,Bread
Food,milk 1lit 
Health,Suppliemnts
Transportation,2 Place 5 to Place 0
subscription,Permanent Residence - Tata Play recharge
Food,2 Vadapav 2 samosa pav
subscription,Annual recharge
Transportation,
subscription,Data booster pack
Family,
subscription,Data booster pack
subscription,Data booster pack
Share Market,
subscription,Data booster pack
Transportation,2CC Place 2 to DDR Spl Train
Small Cap fund 2,
Small cap fund 1,
Food,12 eggs
Self-development,Marathon
Household,Sofa covers
subscription,Data booster pack
Equity Mutual Fund E,
Public Provident Fund,
Saving Bank account 1,
Salary,From workplace 
Dividend earned on Shares,HDFC Stocks
subscription,Data booster pack
Beauty,hair cut
Interest,interest paid
Household,Soap + dahya pav kg
Transportation,Permanent Residence to Motor Driving school
subscription,Data booster pack
subscription,Permanent Residence - Tata Play recharge
Health,2 All out refill
Life Insurance,
Family,
Family,"Soap, shampoo, razor"
Household,flour mill
subscription,Data booster pack
subscription,Data booster pack
Food,Cookies & cream family pack
Transportation,within city
Household,LG Washing Machine
Transportation,Permanent Residence to GH road
Amazon pay cashback,
subscription,Data booster pack
Other,Digilock room charges
Transportation,Place 2 station to Permanent Residence
Food,Potato chips
Food,2 dozens mango + 1kg litchi
Transportation,2 Place 0 to Place 3
Transportation,2 Current Residence to Place 0
Apparel,clothes ironing
Education,Gel pen Refills
scrap,
Small Cap fund 2,
Small cap fund 1,
Food,Domino's Pizza
Food,Catering Service
Food,4 kachori
Food,milk 1lit 
Food,1 packet
Food,2 Faluda
Other,NEFT from Big Share Services
subscription,Mata + TOI + ET
